t1_sec,t2_sec
0.0,0.0
0.02,0.02
0.04,0.04
0.06,0.06
0.08,0.08
0.1,0.1
0.12,0.12
0.14,0.14
0.16,0.16
0.18,0.52
0.2,0.54
0.22,0.56
0.24,0.58
0.26,0.6
0.28,0.62
0.3,0.64
0.32,0.66
0.34,0.68
0.36,0.7
0.38,0.72
0.4,0.74
0.42,0.76
0.44,0.78
0.46,0.8
0.5,0.82
0.52,0.84
0.54,0.86
0.56,0.88
0.58,0.9
0.6,0.92
0.62,0.94
0.64,0.96
0.7,0.98
0.72,1.0
0.74,1.02
0.76,1.04
0.78,1.06
0.8,1.08
0.82,1.1
0.84,1.12
0.86,1.14
0.88,1.16
0.9,1.18
0.92,1.2
0.94,1.22
0.96,1.24
0.98,1.26
1.0,1.28
1.04,1.3
1.08,1.32
1.1,1.34
1.12,1.36
1.14,1.38
1.16,1.4
1.18,1.42
1.2,1.44
1.22,1.46
1.24,1.48
1.3,1.5
1.32,1.52
1.34,1.54
1.36,1.56
1.38,1.58
1.4,1.6
1.42,1.62
1.44,1.64
1.46,1.66
1.48,1.68
1.5,1.7
1.52,1.72
1.54,1.74
1.56,1.76
1.58,1.78
1.6,1.8
1.62,1.82
1.64,1.84
1.66,1.86
1.68,1.88
1.7,1.9
1.72,1.92
1.74,1.94
1.76,1.96
1.78,1.98
1.8,2.0
1.82,2.02
1.84,2.04
1.86,2.06
1.88,2.08
1.9,2.1
1.92,2.12
1.94,2.14
1.96,2.16
1.98,2.18
2.0,2.36
2.02,2.38
2.04,2.4
2.06,2.42
2.08,2.44
2.1,2.46
2.12,2.48
2.14,2.5
2.16,2.52
2.18,2.54
2.2,2.56
2.22,2.58
2.24,2.6
2.28,2.62
2.3,2.64
2.32,2.66
2.34,2.68
2.36,2.7
2.38,2.72
2.4,2.76
2.44,2.78
2.46,2.8
2.48,2.82
2.5,2.84
2.52,2.86
2.54,2.88
2.56,2.9
2.58,2.92
2.6,2.94
2.62,2.96
2.64,2.98
2.68,3.0
2.7,3.02
2.72,3.04
2.74,3.06
2.76,3.08
2.78,3.1
2.8,3.12
2.82,3.14
2.84,3.16
2.88,3.18
2.9,3.2
2.92,3.22
2.94,3.24
2.96,3.26
2.98,3.28
3.0,3.3
3.02,3.32
3.04,3.34
3.06,3.36
3.08,3.38
3.1,3.4
3.12,3.42
3.14,3.44
3.16,3.46
3.18,3.48
3.2,3.5
3.22,3.52
3.24,3.54
3.26,3.56
3.28,3.58
3.3,3.6
3.32,3.62
3.34,3.64
3.36,3.66
3.38,3.68
3.4,3.7
3.42,3.72
3.44,3.74
3.46,3.76
3.48,3.78
3.5,3.8
3.52,3.82
3.54,3.84
3.56,3.86
3.58,3.88
3.6,3.9
3.62,3.92
3.64,3.94
3.66,3.96
3.68,3.98
3.7,4.0
3.72,4.02
3.74,4.04
3.76,4.06
3.78,4.08
3.8,4.1
3.82,4.12
3.84,4.14
3.86,4.16
3.88,4.18
3.9,4.2
3.92,4.22
3.94,4.24
3.96,4.26
3.98,4.28
4.0,4.3
4.02,4.32
4.04,4.34
4.06,4.36
4.08,4.38
4.1,4.4
4.12,4.42
4.14,4.44
4.16,4.46
4.18,4.48
4.2,4.5
4.22,4.52
4.24,4.54
4.26,4.56
4.28,4.58
4.3,4.6
4.32,4.62
4.34,4.64
4.36,4.66
4.38,4.68
4.4,4.7
4.42,4.72
4.44,4.74
4.46,4.76
4.48,4.78
4.5,4.8
4.52,4.82
4.54,4.84
4.56,4.86
4.58,4.88
4.6,4.9
4.62,4.92
4.64,4.94
4.66,4.96
4.68,4.98
4.7,5.0
4.72,5.02
4.74,5.04
4.76,5.06
4.78,5.08
4.8,5.1
4.82,5.12
4.84,5.14
4.86,5.16
4.88,5.18
4.9,5.2
4.92,5.22
4.94,5.24
4.96,5.26
4.98,5.28
5.0,5.3
5.02,5.32
5.04,5.34
5.06,5.36
5.08,5.38
5.1,5.4
5.12,5.42
5.14,5.44
5.16,5.46
5.18,5.48
5.2,5.5
5.22,5.52
5.24,5.54
5.26,5.56
5.28,5.58
5.3,5.6
5.32,5.62
5.34,5.64
5.36,5.66
5.38,5.68
5.4,5.7
5.42,5.72
5.44,5.74
5.46,5.76
5.48,5.78
5.5,5.8
5.52,5.82
5.54,5.84
5.56,5.86
5.58,5.88
5.6,5.9
5.62,6.02
5.64,6.04
5.66,6.12
5.68,6.14
5.7,6.16
5.72,6.18
5.74,6.2
5.76,6.22
5.78,6.24
5.8,6.26
5.82,6.28
5.84,6.3
5.86,6.32
5.88,6.34
5.9,6.36
5.92,6.38
5.94,6.4
5.96,6.42
5.98,6.44
6.0,6.46
6.02,6.48
6.04,6.5
6.06,6.52
6.08,6.54
6.1,6.56
6.12,6.58
6.14,6.6
6.16,6.62
6.18,6.64
6.2,6.66
6.22,6.68
6.24,6.7
6.26,6.72
6.28,6.74
6.3,6.76
6.32,6.78
6.34,6.8
6.36,6.82
6.38,6.84
6.4,6.86
6.42,6.88
6.44,6.9
6.46,6.92
6.48,6.94
6.5,6.96
6.52,6.98
6.54,7.0
6.56,7.04
6.58,7.08
6.6,7.1
6.62,7.12
6.64,7.14
6.66,7.16
6.68,7.18
6.7,7.2
6.72,7.22
6.74,7.24
6.76,7.26
6.78,7.28
6.8,7.3
6.82,7.32
6.84,7.34
6.86,7.36
6.88,7.38
6.9,7.4
6.92,7.42
6.94,7.44
6.96,7.46
6.98,7.48
7.0,7.5
7.02,7.52
7.04,7.54
7.06,7.56
7.08,7.6
7.1,7.62
7.12,7.64
7.14,7.66
7.16,7.68
7.18,7.7
7.2,7.72
7.22,7.74
7.24,7.76
7.26,7.78
7.28,7.8
7.3,7.82
7.32,7.84
7.34,7.86
7.36,7.88
7.38,7.9
7.4,7.92
7.42,7.94
7.44,7.96
7.46,7.98
7.48,8.0
7.5,8.02
7.52,8.04
7.54,8.06
7.56,8.08
7.58,8.1
7.6,8.12
7.62,8.14
7.64,8.16
7.66,8.18
7.68,8.2
7.7,8.22
7.72,8.24
7.74,8.26
7.76,8.28
7.78,8.3
7.8,8.32
7.82,8.34
7.84,8.36
7.86,8.38
7.88,8.4
7.9,8.42
7.92,8.44
7.94,8.46
7.96,8.48
7.98,8.5
8.0,8.52
8.04,8.54
8.06,8.56
8.08,8.58
8.1,8.6
8.12,8.62
8.14,8.64
8.16,8.66
8.18,8.68
8.2,8.7
8.22,8.72
8.24,8.74
8.26,8.76
8.3,8.78
8.32,8.8
8.34,8.82
8.44,8.84
8.48,8.86
8.5,8.88
8.54,8.9
8.56,8.92
8.58,8.94
8.6,8.96
8.62,8.98
8.64,9.0
8.66,9.02
8.68,9.04
8.7,9.06
8.72,9.08
8.74,9.1
8.76,9.12
8.78,9.14
8.8,9.16
8.82,9.18
8.84,9.2
8.86,9.22
8.88,9.24
8.9,9.26
8.92,9.28
8.94,9.3
8.96,9.32
8.98,9.34
9.0,9.36
9.02,9.38
9.04,9.4
9.06,9.42
9.1,9.44
9.12,9.46
9.14,9.48
9.2,9.5
9.22,9.52
9.24,9.54
9.26,9.56
9.28,9.58
9.3,9.6
9.32,9.62
9.34,9.64
9.36,9.66
9.38,9.68
9.4,9.7
9.42,9.72
9.44,9.74
9.46,9.76
9.48,9.78
9.5,9.8
9.52,9.82
9.54,9.84
9.56,9.86
9.58,9.88
9.6,9.9
9.62,9.92
9.64,9.94
9.66,9.96
9.7,9.98
9.72,10.0
9.74,10.02
9.76,10.04
9.78,10.06
9.8,10.08
9.82,10.1
9.84,10.12
9.86,10.14
9.88,10.16
9.9,10.18
9.92,10.2
9.94,10.22
9.96,10.24
9.98,10.26
10.0,10.28
10.02,10.3
10.04,10.34
10.06,10.36
10.08,10.38
10.1,10.4
10.12,10.42
10.14,10.44
10.16,10.46
10.18,10.48
10.2,10.5
10.22,10.52
10.24,10.54
10.26,10.56
10.28,10.58
10.3,10.6
10.32,10.62
10.34,10.64
10.36,10.66
10.38,10.68
10.4,10.7
10.42,10.72
10.44,10.74
10.46,10.76
10.48,10.78
10.5,10.8
10.52,10.82
10.54,10.84
10.56,10.86
10.58,10.88
10.6,10.9
10.62,10.92
10.64,10.94
10.66,10.96
10.68,10.98
10.7,11.0
10.72,11.02
10.74,11.04
10.76,11.06
10.78,11.08
10.8,11.1
10.82,11.12
10.84,11.14
10.86,11.16
10.88,11.18
10.9,11.2
10.92,11.22
10.94,11.24
11.0,11.26
11.04,11.28
11.06,11.3
11.08,11.32
11.1,11.34
11.12,11.36
11.14,11.38
11.16,11.4
11.18,11.42
11.2,11.44
11.22,11.46
11.24,11.48
11.26,11.5
11.28,11.52
11.3,11.54
11.32,11.56
11.34,11.58
11.36,11.6
11.38,11.62
11.4,11.64
11.42,11.66
11.44,11.68
11.46,11.7
11.48,11.72
11.5,11.74
11.52,11.76
11.54,11.78
11.56,11.8
11.58,11.82
11.6,11.84
11.62,11.86
11.64,11.88
11.66,11.9
11.68,11.92
11.7,11.94
11.72,11.96
11.74,11.98
11.76,12.0
11.78,12.02
11.8,12.04
11.82,12.06
11.84,12.08
11.86,12.1
11.88,12.12
11.9,12.14
11.92,12.16
11.94,12.18
12.0,12.2
12.02,12.22
12.04,12.24
12.06,12.26
12.08,12.28
12.1,12.3
12.12,12.32
12.14,12.34
12.16,12.4
12.18,12.42
12.2,12.44
12.22,12.46
12.24,12.48
12.26,12.5
12.28,12.52
12.3,12.54
12.32,12.56
12.34,12.58
12.36,12.6
12.38,12.66
12.4,12.68
12.42,12.7
12.44,12.72
12.46,12.74
12.48,12.76
12.5,12.78
12.52,12.8
12.54,12.82
12.56,12.84
12.58,12.86
12.6,12.88
12.62,12.9
12.64,12.92
12.66,12.94
12.68,12.96
12.7,12.98
12.72,13.0
12.74,13.02
12.76,13.04
12.78,13.06
12.8,13.08
12.82,13.1
12.84,13.12
12.86,13.14
12.88,13.16
12.9,13.18
12.92,13.2
12.94,13.22
12.96,13.24
12.98,13.26
13.0,13.28
13.02,13.3
13.04,13.32
13.06,13.34
13.08,13.36
13.1,13.38
13.12,13.4
13.14,13.42
13.16,13.44
13.18,13.46
13.2,13.48
13.22,13.5
13.24,13.52
13.26,13.54
13.28,13.56
13.3,13.58
13.32,13.6
13.34,13.62
13.36,13.64
13.38,13.66
13.46,13.68
13.48,13.7
13.5,13.72
13.52,13.74
13.54,13.76
13.56,13.78
13.58,13.8
13.6,13.82
13.62,13.84
13.64,13.86
13.66,13.88
13.68,13.9
13.7,13.92
13.72,13.94
13.74,13.96
13.76,13.98
13.78,14.0
13.8,14.02
13.82,14.04
13.84,14.06
13.86,14.08
13.88,14.1
13.9,14.12
13.92,14.14
13.94,14.16
13.96,14.18
13.98,14.2
14.0,14.22
14.02,14.24
14.04,14.26
14.06,14.28
14.08,14.3
14.1,14.32
14.12,14.34
14.14,14.36
14.16,14.38
14.18,14.4
14.2,14.42
14.22,14.44
14.24,14.46
14.26,14.48
14.28,14.5
14.3,14.52
14.32,14.54
14.34,14.56
14.36,14.58
14.38,14.6
14.4,14.62
14.42,14.64
14.44,14.66
14.46,14.68
14.48,14.7
14.5,14.72
14.52,14.74
14.54,14.76
14.56,14.78
14.58,14.8
14.6,14.82
14.62,14.84
14.64,14.86
14.66,14.88
14.68,14.9
14.7,14.92
14.72,14.94
14.74,14.96
14.76,14.98
14.78,15.0
14.8,15.02
14.82,15.04
14.84,15.06
14.86,15.08
14.88,15.1
14.98,15.12
15.0,15.14
15.02,15.16
15.04,15.18
15.06,15.2
15.08,15.22
15.1,15.24
15.12,15.26
15.14,15.28
15.16,15.3
15.18,15.32
15.2,15.34
15.22,15.36
15.24,15.38
15.26,15.4
15.28,15.42
15.3,15.44
15.32,15.46
15.34,15.48
15.36,15.5
15.38,15.52
15.4,15.54
15.48,15.56
15.5,15.58
15.52,15.6
15.54,15.62
15.56,15.64
15.58,15.66
15.6,15.68
15.62,15.7
15.64,15.72
15.66,15.74
15.68,15.76
15.7,15.78
15.72,15.8
15.74,15.82
15.76,15.84
15.78,15.86
15.8,15.88
15.82,15.9
15.84,15.92
15.86,15.94
15.88,15.96
15.9,15.98
15.92,16.0
15.94,16.02
15.96,16.04
15.98,16.06
16.0,16.08
16.02,16.1
16.04,16.12
16.06,16.14
16.08,16.16
16.1,16.18
16.12,16.26
16.14,16.28
16.16,16.3
16.18,16.32
16.2,16.34
16.22,16.36
16.24,16.38
16.26,16.4
16.28,16.42
16.3,16.44
16.32,16.46
16.34,16.48
16.36,16.5
16.38,16.52
16.4,16.54
16.42,16.56
16.44,16.58
16.46,16.6
16.48,16.62
16.5,16.64
16.52,16.66
16.54,16.68
16.56,16.7
16.58,16.72
16.6,16.74
16.62,16.76
16.64,16.78
16.66,16.8
16.68,16.82
16.7,16.84
16.72,16.86
16.74,16.88
16.76,16.9
16.78,16.92
16.8,16.94
16.82,16.96
16.84,16.98
16.86,17.0
16.88,17.02
16.9,17.16
16.92,17.18
16.94,17.26
16.96,17.28
16.98,17.3
17.0,17.32
17.02,17.34
17.04,17.36
17.06,17.38
17.08,17.4
17.1,17.42
17.12,17.44
17.14,17.46
17.16,17.48
17.18,17.5
17.2,17.52
17.22,17.54
17.24,17.56
17.26,17.58
17.28,17.6
17.3,17.62
17.32,17.64
17.34,17.66
17.36,17.68
17.38,17.7
17.4,17.72
17.42,17.74
17.44,17.76
17.46,17.78
17.48,17.8
17.5,17.82
17.52,17.84
17.54,17.86
17.56,17.88
17.58,17.9
17.6,17.92
17.62,17.94
17.64,17.96
17.66,17.98
17.68,18.0
17.7,18.02
17.72,18.04
17.74,18.06
17.76,18.08
17.78,18.1
17.8,18.12
17.82,18.14
17.84,18.16
17.86,18.18
17.88,18.2
17.9,18.22
17.92,18.24
17.94,18.26
17.96,18.28
17.98,18.3
18.0,18.32
18.02,18.34
18.04,18.36
18.06,18.38
18.08,18.4
18.1,18.42
18.12,18.44
18.14,18.46
18.16,18.48
18.18,18.5
18.2,18.52
18.22,18.54
18.24,18.56
18.26,18.58
18.28,18.6
18.3,18.62
18.32,18.64
18.34,18.66
18.36,18.68
18.38,18.7
18.4,18.72
18.42,18.74
18.44,18.76
18.46,18.78
18.5,18.8
18.52,18.82
18.54,18.84
18.56,18.86
18.58,18.88
18.66,18.9
18.68,18.92
18.7,18.94
18.72,18.96
18.74,18.98
18.78,19.0
18.8,19.02
18.82,19.04
18.84,19.06
18.86,19.08
18.88,19.1
18.9,19.12
18.92,19.14
18.94,19.16
18.96,19.18
18.98,19.2
19.0,19.22
19.02,19.24
19.04,19.26
19.06,19.28
19.08,19.3
19.1,19.32
19.12,19.34
19.14,19.36
19.16,19.38
19.18,19.4
19.2,19.42
19.22,19.44
19.24,19.46
19.26,19.48
19.36,19.5
19.38,19.52
19.4,19.54
19.46,19.56
