t1_sec,t2_sec
19.48,19.58
19.5,19.6
19.52,19.62
19.54,19.64
19.56,19.66
19.58,19.68
19.6,19.7
19.62,19.72
19.7,19.74
19.72,19.76
19.74,19.78
19.76,19.8
19.78,19.82
19.8,19.84
19.82,19.86
19.96,19.88
19.98,19.9
20.0,19.92
20.02,19.94
20.04,19.96
20.06,19.98
20.08,20.0
20.1,20.02
20.12,20.04
20.14,20.06
20.16,20.08
20.18,20.1
20.22,20.12
20.24,20.14
20.26,20.16
20.28,20.18
20.3,20.2
20.32,20.22
20.36,20.24
20.44,20.26
20.46,20.28
20.52,20.3
20.54,20.32
20.56,20.34
20.58,20.36
20.6,20.38
20.62,20.4
20.64,20.42
20.66,20.44
20.68,20.46
20.7,20.48
20.72,20.5
20.74,20.52
20.76,20.54
20.78,20.56
20.8,20.58
20.82,20.6
20.84,20.62
20.86,20.64
20.88,20.66
20.9,20.68
20.92,20.7
20.94,20.72
20.96,20.74
20.98,20.76
21.0,20.78
21.02,20.8
21.04,20.82
21.06,20.84
21.1,20.86
21.12,20.88
21.14,20.9
21.16,20.92
21.18,20.94
21.2,20.96
21.22,20.98
21.24,21.0
21.26,21.02
21.28,21.04
21.3,21.06
21.32,21.08
21.34,21.1
21.36,21.12
21.38,21.14
21.4,21.16
21.42,21.18
21.44,21.2
21.46,21.22
21.48,21.24
21.5,21.26
21.52,21.28
21.54,21.3
21.56,21.32
21.58,21.34
21.6,21.36
21.62,21.38
21.64,21.4
21.66,21.42
21.68,21.44
21.7,21.46
21.74,21.48
21.76,21.5
21.78,21.52
21.8,21.54
21.82,21.56
21.84,21.58
21.86,21.6
21.88,21.62
21.9,21.64
21.92,21.66
21.94,21.68
21.96,21.7
21.98,21.72
22.0,21.74
22.02,21.76
22.04,21.78
22.06,21.8
22.08,21.82
22.1,21.84
22.12,21.86
22.14,21.88
22.16,21.94
22.18,21.96
22.2,21.98
22.22,22.0
22.24,22.02
22.26,22.04
22.28,22.06
22.3,22.08
22.32,22.1
22.34,22.12
22.36,22.14
22.38,22.16
22.4,22.18
22.42,22.2
22.44,22.22
22.46,22.24
22.48,22.26
22.5,22.28
22.52,22.3
22.54,22.32
22.56,22.34
22.58,22.36
22.6,22.38
22.62,22.4
22.64,22.42
22.66,22.44
22.68,22.46
22.7,22.48
22.72,22.5
22.74,22.52
22.76,22.68
22.78,22.7
22.8,22.72
22.82,22.74
22.84,22.76
22.86,22.78
22.88,22.8
22.9,22.82
22.92,22.84
22.94,22.86
22.96,22.88
22.98,22.9
23.0,22.92
23.02,22.94
23.04,22.96
23.08,22.98
23.1,23.0
23.12,23.02
23.14,23.04
23.16,23.06
23.26,23.08
23.28,23.1
23.3,23.12
23.32,23.14
23.34,23.16
23.36,23.18
23.38,23.2
23.4,23.22
23.42,23.24
23.44,23.26
23.46,23.28
23.48,23.3
23.5,23.32
23.52,23.34
23.54,23.36
23.56,23.38
23.66,23.4
23.68,23.42
23.7,23.44
23.72,23.46
23.82,23.48
23.84,23.5
23.86,23.52
23.88,23.54
23.9,23.56
23.92,23.58
23.94,23.6
23.96,23.62
23.98,23.64
24.0,23.66
24.02,23.68
24.04,23.7
24.06,23.72
24.08,23.74
24.1,23.76
24.12,23.78
24.14,23.8
24.16,23.82
24.18,23.84
24.2,23.86
24.22,23.88
24.24,23.9
24.26,23.92
24.28,23.94
24.3,23.96
24.32,23.98
24.34,24.0
24.36,24.02
24.38,24.04
24.4,24.12
24.42,24.14
24.44,24.16
24.46,24.18
24.48,24.2
24.5,24.22
24.52,24.24
24.54,24.26
24.6,24.28
24.62,24.3
24.64,24.32
24.66,24.34
24.68,24.36
24.7,24.38
24.72,24.4
24.74,24.42
24.76,24.44
24.78,24.46
24.8,24.48
24.82,24.5
24.84,24.52
24.86,24.54
24.88,24.56
24.9,24.58
24.92,24.6
24.94,24.62
24.96,24.64
24.98,24.66
25.0,24.68
25.02,24.7
25.04,24.72
25.06,24.74
25.08,24.76
25.1,24.78
25.16,24.8
25.18,24.82
25.2,24.84
25.22,24.86
25.24,24.88
25.26,24.9
25.28,24.92
25.3,24.94
25.32,24.96
25.34,24.98
25.38,25.0
25.4,25.02
25.42,25.04
25.44,25.06
25.46,25.08
25.48,25.1
25.5,25.12
25.52,25.14
25.54,25.16
25.56,25.18
25.58,25.2
25.6,25.22
25.62,25.24
25.64,25.26
25.66,25.28
25.68,25.3
25.7,25.32
25.72,25.34
25.74,25.36
25.76,25.38
25.8,25.4
25.82,25.42
25.84,25.44
25.86,25.46
25.88,25.48
25.9,25.5
25.92,25.52
25.94,25.54
25.96,25.56
25.98,25.58
26.0,25.6
26.02,25.62
26.04,25.64
26.06,25.66
26.08,25.68
26.1,25.7
26.12,25.72
26.14,25.74
26.16,25.76
26.18,25.78
26.2,25.8
26.22,25.82
26.24,25.84
26.26,25.86
26.28,25.88
26.34,25.9
26.36,25.92
26.38,25.94
26.4,25.96
26.42,25.98
26.44,26.0
26.46,26.02
26.48,26.04
26.5,26.06
26.52,26.08
26.54,26.1
26.56,26.12
26.58,26.14
26.6,26.16
26.62,26.18
26.64,26.2
26.66,26.22
26.68,26.24
26.7,26.26
26.72,26.28
26.74,26.3
26.76,26.32
26.84,26.34
26.86,26.36
26.88,26.38
26.9,26.4
26.92,26.42
26.94,26.44
26.96,26.46
26.98,26.48
27.0,26.5
27.02,26.52
27.04,26.54
27.06,26.56
27.08,26.58
27.1,26.6
27.12,26.62
27.14,26.64
27.16,26.66
27.18,26.68
27.2,26.7
27.22,26.72
27.24,26.74
27.26,26.76
27.28,26.78
27.3,26.8
27.32,26.82
27.36,26.84
27.4,26.86
27.44,26.88
27.46,26.9
27.48,26.92
27.5,26.94
27.52,26.96
27.54,26.98
27.56,27.0
27.58,27.02
27.6,27.04
27.64,27.06
27.66,27.08
27.68,27.1
27.7,27.12
27.72,27.14
27.74,27.16
27.76,27.18
27.78,27.2
27.8,27.22
27.82,27.24
27.84,27.26
27.86,27.28
27.88,27.3
27.9,27.32
27.92,27.34
27.94,27.36
27.96,27.38
27.98,27.4
28.0,27.42
28.02,27.44
28.04,27.46
28.06,27.48
28.08,27.5
28.1,27.52
28.12,27.54
28.14,27.56
28.16,27.58
28.18,27.6
28.2,27.62
28.22,27.64
28.24,27.66
28.26,27.68
28.28,27.7
28.3,27.72
28.32,27.84
28.34,27.86
28.36,27.88
28.38,27.9
28.4,27.92
28.42,27.94
28.44,27.96
28.46,27.98
28.48,28.0
28.5,28.02
28.52,28.04
28.54,28.06
28.56,28.08
28.58,28.1
28.6,28.12
28.62,28.14
28.64,28.16
28.66,28.18
28.68,28.2
28.7,28.22
28.72,28.24
28.74,28.26
28.76,28.28
28.78,28.3
28.8,28.32
28.82,28.34
28.84,28.36
28.86,28.38
28.88,28.4
28.9,28.42
28.92,28.44
28.94,28.46
28.96,28.48
28.98,28.5
29.0,28.52
29.02,28.54
29.04,28.56
29.06,28.58
29.08,28.6
29.1,28.62
29.12,28.64
29.14,28.66
29.16,28.68
29.18,28.7
29.2,28.72
29.22,28.74
29.24,28.76
29.26,28.78
29.28,28.8
29.3,28.82
29.32,29.04
29.34,29.06
29.36,29.08
29.38,29.1
29.4,29.12
29.42,29.14
29.44,29.16
29.46,29.18
29.48,29.2
29.5,29.22
29.52,29.24
29.54,29.26
29.56,29.28
29.58,29.3
29.6,29.32
29.62,29.34
29.64,29.36
29.72,29.38
29.74,29.4
29.76,29.42
29.78,29.44
29.8,29.46
29.82,29.48
29.84,29.5
29.94,29.52
29.96,29.54
29.98,29.56
30.0,29.58
30.02,29.6
30.04,29.62
30.06,29.64
30.08,29.66
30.1,29.68
30.12,29.7
30.14,29.72
30.16,29.74
30.18,29.76
30.2,29.78
30.22,29.8
30.24,29.82
30.26,29.84
30.28,29.86
30.3,29.88
30.32,29.9
30.34,29.92
30.36,29.94
30.38,29.96
30.4,29.98
30.42,30.0
30.44,30.02
30.46,30.04
30.48,30.06
30.5,30.08
30.52,30.1
30.54,30.12
30.56,30.14
30.58,30.16
30.6,30.18
30.62,30.2
30.64,30.22
30.66,30.24
30.68,30.26
30.7,30.28
30.72,30.3
30.74,30.32
30.76,30.34
30.78,30.36
30.8,30.38
30.82,30.4
30.84,30.42
30.86,30.44
30.88,30.46
30.9,30.48
30.92,30.5
30.94,30.52
30.96,30.54
30.98,30.56
31.0,30.58
31.02,30.6
31.04,30.62
31.06,30.76
31.08,30.78
31.1,30.8
31.12,30.82
31.14,30.84
31.16,30.86
31.18,30.88
31.2,30.9
31.22,30.92
31.24,30.94
31.26,30.96
31.28,30.98
31.3,31.0
31.32,31.02
31.34,31.04
31.36,31.06
31.38,31.08
31.4,31.1
31.42,31.12
31.44,31.14
31.46,31.16
31.48,31.18
31.5,31.2
31.52,31.22
31.54,31.24
31.56,31.26
31.58,31.28
31.6,31.3
31.62,31.32
31.64,31.34
31.66,31.36
31.68,31.38
31.7,31.4
31.72,31.42
31.78,31.44
31.8,31.46
31.82,31.48
31.84,31.5
31.86,31.52
31.88,31.54
31.9,31.56
31.92,31.58
31.94,31.6
31.96,31.62
31.98,31.64
32.0,31.66
32.02,31.68
32.04,31.7
32.06,31.72
32.08,31.74
32.1,31.76
32.12,31.78
32.14,31.8
32.16,31.82
32.18,31.84
32.2,31.86
32.22,31.88
32.24,31.9
32.26,31.92
32.28,31.94
32.3,31.96
32.32,31.98
32.34,32.0
32.36,32.04
32.38,32.06
32.4,32.08
32.42,32.1
32.44,32.12
32.46,32.14
32.48,32.16
32.5,32.18
32.52,32.2
32.54,32.22
32.56,32.24
32.58,32.26
32.6,32.28
32.62,32.3
32.64,32.32
32.66,32.42
32.68,32.48
32.7,32.5
32.72,32.52
32.74,32.54
32.76,32.56
32.78,32.58
32.8,32.6
32.82,32.62
32.84,32.64
32.86,32.66
32.88,32.68
32.9,32.7
32.92,32.72
32.96,32.74
32.98,32.76
33.0,32.78
33.02,32.8
33.04,32.82
33.06,32.84
33.08,32.86
33.1,32.88
33.12,32.9
33.14,32.92
33.16,32.94
33.18,32.96
33.2,32.98
33.22,33.0
33.24,33.02
33.26,33.04
33.28,33.06
33.3,33.08
33.32,33.1
33.34,33.12
33.36,33.14
33.38,33.16
33.4,33.18
33.42,33.2
33.44,33.22
33.46,33.24
33.48,33.26
33.5,33.28
33.52,33.3
33.54,33.32
33.56,33.34
33.62,33.36
33.64,33.38
33.66,33.4
33.68,33.42
33.7,33.44
33.72,33.46
33.74,33.48
33.76,33.5
33.78,33.52
33.8,33.54
33.82,33.56
33.84,33.58
33.86,33.6
33.88,33.62
33.9,33.64
33.92,33.66
33.94,33.68
33.96,33.7
33.98,33.72
34.0,33.74
34.02,33.76
34.04,33.78
34.12,33.8
34.14,33.82
34.16,33.84
34.18,33.86
34.2,33.88
34.22,33.9
34.24,33.92
34.26,33.94
34.28,33.96
34.3,33.98
34.32,34.0
34.34,34.02
34.36,34.04
34.38,34.06
34.4,34.08
34.42,34.1
34.44,34.12
34.46,34.14
34.48,34.16
34.5,34.18
34.52,34.2
34.54,34.22
34.56,34.24
34.58,34.26
34.6,34.28
34.62,34.34
34.64,34.36
34.66,34.38
34.68,34.4
34.7,34.42
34.72,34.44
34.74,34.46
34.76,34.48
34.78,34.5
34.8,34.52
34.82,34.54
34.84,34.56
34.86,34.58
34.88,34.6
34.9,34.62
34.92,34.64
34.94,34.66
34.96,34.68
34.98,34.7
35.0,34.72
35.02,34.74
35.04,34.76
35.06,34.78
35.08,34.8
35.1,34.82
35.12,34.84
35.14,34.86
35.16,34.88
35.18,34.9
35.2,34.92
35.22,34.94
35.24,34.96
35.26,34.98
35.28,35.0
35.3,35.02
35.32,35.04
35.34,35.06
35.36,35.08
35.38,35.1
35.4,35.12
35.42,35.14
35.44,35.16
35.46,35.18
35.48,35.2
35.5,35.22
35.52,35.24
35.54,35.26
35.56,35.28
35.58,35.3
35.6,35.32
35.62,35.34
35.64,35.36
35.66,35.38
35.7,35.4
35.72,35.42
35.74,35.44
35.76,35.46
35.78,35.48
35.8,35.5
35.82,35.52
35.84,35.54
35.86,35.56
36.04,35.58
36.08,35.6
36.1,35.62
36.12,35.64
36.14,35.66
36.16,35.68
36.18,35.7
36.2,35.72
36.22,35.74
36.24,35.76
36.26,35.78
36.28,35.8
36.3,35.82
36.32,35.84
36.34,35.86
36.36,35.88
36.38,35.9
36.4,35.92
36.42,35.94
36.44,35.96
36.46,35.98
36.48,36.0
36.5,36.02
36.52,36.06
36.54,36.08
36.56,36.1
36.58,36.12
36.6,36.14
36.62,36.16
36.64,36.18
36.66,36.2
36.68,36.22
36.7,36.24
36.72,36.26
36.74,36.28
36.76,36.3
36.78,36.32
36.8,36.34
36.82,36.36
36.84,36.38
36.86,36.4
36.88,36.42
36.9,36.44
36.92,36.46
36.94,36.48
36.96,36.5
36.98,36.52
37.0,36.54
37.02,36.56
37.04,36.58
37.06,36.6
37.08,36.62
37.1,36.64
37.12,36.66
37.14,36.68
37.16,36.7
37.18,36.72
37.2,36.74
37.22,36.76
37.24,36.78
37.26,36.8
37.28,36.82
37.3,36.84
37.32,36.86
37.34,36.88
37.36,36.9
37.38,36.92
37.4,36.94
37.42,36.96
37.44,37.0
37.46,37.02
37.48,37.04
37.5,37.06
37.52,37.08
37.54,37.1
37.56,37.12
37.58,37.14
37.6,37.22
37.62,37.24
37.64,37.26
37.66,37.28
37.68,37.3
37.7,37.32
37.72,37.34
37.74,37.38
37.76,37.4
37.78,37.42
